# ============================================================
# 基础依赖配置文件 - 规控基础算法课程环境
# ============================================================
# 用途：定义规控算法课程所需的 Python 包
# Docker 构建时会自动安装这些依赖到系统环境
# ============================================================

# Jupyter 相关（用于课程作业和实验）
jupyter==1.1.1              # Jupyter 主包
jupyterlab==4.3.4           # JupyterLab（现代化的 Jupyter 界面）
notebook==7.3.2             # Jupyter Notebook
ipykernel==6.29.5           # Python kernel for Jupyter

# 规控算法核心库（老师指定版本）
numpy==1.24.2               # 数值计算
matplotlib==3.7.1           # 数据可视化（画图）
scipy==1.10.1               # 科学计算
cvxpy==1.3.1                # 凸优化求解器
opencv-python               # 计算机视觉库

# 数据处理工具（可能用到）
pandas==2.2.3               # 数据处理

# 实用工具
requests==2.32.3            # HTTP 请求库（下载数据集等）
